馃敟 Logger姹犲憡璀?[WARNING]: Logger姹犲懡涓巼杩囦綆: 0.00 < 0.8
馃敟 Logger姹犲憡璀?[WARNING]: Logger姹犲懡涓巼杩囦綆: 0.00 < 0.8
============================= test session starts =============================
platform win32 -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\PythonProject\RQA2025\tests
          <Function test_validator_structured_data_missing_fields>
          <Function test_validator_stream_data_invalid_price>
          <Function test_validator_api_data_sentiment_range>
          <Function test_monitor_check_quality_generates_metrics>
          <Function test_monitor_data_source_management>
          <Function test_monitor_health_check_warning_when_inactive>
          <Class TestUnifiedDataValidatorAdditional>
            <Function test_validate_dict_missing_fields>
            <Function test_validate_exception_handling>
            <Function test_normalize_data_type_database_table>
            <Function test_normalize_data_type_stream_api>
            <Function test_normalize_data_type_default>
            <Function test_repair_data_disabled>
            <Function test_repair_data_enabled_low_confidence>
            <Function test_repair_data_exception_handling>
            <Function test_get_validation_rules>
          <Class TestUnifiedQualityMonitorAdditional>
            <Function test_coerce_config_invalid_type>
            <Function test_init_with_positional_args>
            <Function test_init_with_dict_config>
            <Function test_load_config_exception>
            <Function test_register_health_checks_exception>
            <Function test_initialize_quality_monitoring_exception>
            <Function test_initialize_quality_baselines_exception>
            <Function test_check_quality_exception_handling>
            <Function test_check_quality_auto_repair_enabled>
            <Function test_calculate_quality_metrics_exception>
            <Function test_calculate_consistency_exception>
            <Function test_calculate_timeliness_exception>
            <Function test_detect_anomalies_exception>
            <Function test_generate_alerts_with_cooldown>
            <Function test_generate_recommendations_all_conditions>
            <Function test_register_alert_handler_invalid>
            <Function test_get_quality_history_with_type>
            <Function test_get_quality_history_all_types>
            <Function test_get_quality_metrics_for_type_empty>
            <Function test_calculate_trend_insufficient_data>
            <Function test_calculate_trend_improving>
            <Function test_calculate_trend_declining>
            <Function test_generate_report_no_history>
            <Function test_generate_report_invalid_period>
            <Function test_generate_report_exception>
            <Function test_filter_by_period_all>
            <Function test_filter_by_period_1h>
            <Function test_generate_report_recommendations_all_conditions>
            <Function test_check_data_quality>
            <Function test_get_alerts_resolved>
            <Function test_resolve_alert_no_alerts>
            <Function test_health_check_exception>
            <Function test_normalize_data_type_string>
            <Function test_normalize_data_type_none>
      <Package repair>
        <Module test_data_repairer.py>
          <Function test_repair_data_applies_strategies_and_tracks_history>
          <Function test_repair_data_handles_empty_dataframe>
          <Function test_repair_data_model_adds_metadata_and_updates_shape>
      <Package security>
        <Module test_access_control_manager_real.py>
          <Function test_check_access_uses_direct_permission_and_cache>
          <Function test_policy_conditions_and_cache_invalidation>
        <Module test_audit_logging_manager_real.py>
          <Function test_log_event_basic>
          <Function test_log_security_event>
          <Function test_log_access_event>
          <Function test_log_data_operation>
          <Function test_query_events_by_type>
          <Function test_query_events_by_user>
          <Function test_query_events_by_time_range>
          <Function test_get_security_report>
          <Function test_get_compliance_report>
          <Function test_audit_rule_triggering>
          <Function test_event_statistics_update>
          <Function test_add_audit_rule>
        <Module test_data_encryption_manager_real.py>
          <Function test_encrypt_and_decrypt_basic>
          <Function test_encrypt_bytes_data>
          <Function test_generate_key_and_use>
          <Function test_key_rotation>
          <Function test_encrypt_batch>
          <Function test_decrypt_batch>
          <Function test_cleanup_expired_keys>
          <Function test_get_encryption_stats>
          <Function test_invalid_key_id_raises_error>
          <Function test_invalid_algorithm_raises_error>
        <Module test_data_security_mock.py>
          <Class TestMockDataEncryptionManager>
            <Function test_manager_initialization>
            <Function test_key_generation>
            <Function test_data_encryption_decryption>
            <Function test_multiple_algorithms>
            <Function test_key_rotation>
            <Function test_encryption_stats>
            <Function test_encryption_error_handling>
          <Class TestMockAccessControlManager>
            <Function test_manager_initialization>
            <Function test_user_management>
            <Function test_role_inheritance>
            <Function test_access_control>
            <Function test_access_policy>
            <Function test_permission_caching>
            <Function test_access_statistics>
          <Class TestMockAuditLoggingManager>
            <Function test_event_logging>
            <Function test_risk_scoring>
            <Function test_event_querying>
            <Function test_alert_system>
            <Function test_compliance_report>
            <Function test_audit_stats>
          <Class TestDataSecurityEndToEnd>
            <Function test_complete_security_workflow>
            <Function test_security_incident_response>
            <Function test_multi_user_concurrent_access>
      <Package sources>
        <Module test_data_source_manager.py>
          <Function test_yahoo_source_fetch_data_returns_dataframe>
          <Function test_data_source_manager_fetch_data_with_fallback_returns_first_available>
        <Module test_data_source_manager_mock.py>
          <Class TestMockDataSource>
            <Function test_source_initialization>
            <Function test_source_availability_check>
            <Function test_unavailable_source>
            <Function test_fetch_data>
            <Function test_fetch_data_unavailable_source>
            <Function test_get_info>
          <Class TestMockDatabaseDataSource>
            <Function test_db_source_initialization>
            <Function test_db_source_availability_valid_config>
            <Function test_db_source_availability_invalid_config>
            <Function test_db_source_fetch_data>
          <Class TestMockAPIDataSource>
            <Function test_api_source_initialization>
            <Function test_api_source_availability_valid_config>
            <Function test_api_source_availability_invalid_config>
            <Function test_api_source_fetch_data>
            <Function test_api_source_rate_limiting>
          <Class TestMockDataSourceManager>
            <Function test_manager_initialization>
            <Function test_add_remove_source>
            <Function test_get_available_sources>
            <Function test_set_active_source>
            <Function test_fetch_data_with_failover>
            <Function test_fetch_data_failover>
            <Function test_fetch_data_all_sources_fail>
            <Function test_get_health_status>
            <Function test_refresh_source_availability>
          <Class TestDataSourceIntegration>
            <Function test_multi_source_data_consistency>
            <Function test_different_intervals>
            <Function test_source_performance_monitoring>
            <Function test_manager_load_balancing_simulation>
            <Function test_error_recovery_and_resilience>
        <Module test_intelligent_source_manager.py>
          <Coroutine test_load_data_returns_from_best_source>
          <Coroutine test_load_data_fails_when_all_sources_fail>
          <Function test_health_monitor_records_and_updates_status>
          <Function test_update_source_config_changes_ranking>
      <Module test_assurance_components_unit.py>
        <Class TestAssuranceComponent>
          <Function test_get_info_and_status>
          <Function test_process_success_and_error>
          <Function test_get_assurance_id>
        <Class TestAssuranceComponentFactory>
          <Function test_create_component_with_valid_id>
          <Function test_create_component_with_invalid_id>
          <Function test_get_available_assurances>
          <Function test_create_all_assurances>
          <Function test_get_factory_info>
        <Class TestAssuranceComponentLegacyFunctions>
          <Function test_legacy_create_functions>
      <Module test_base_loader.py>
        <Class TestLoaderConfig>
          <Function test_loader_config_initialization>
          <Function test_loader_config_defaults>
          <Function test_loader_config_extra_kwargs>
        <Class TestBaseDataLoader>
          <Function test_base_data_loader_initialization>
          <Function test_base_data_loader_initialization_without_config>
          <Function test_get_stats>
          <Function test_validate_data_default>
          <Function test_validate_method>
          <Function test_initialize_default>
          <Function test_load_data_abstract_method>
          <Function test_infrastructure_integration_available>
          <Function test_infrastructure_integration_unavailable>
        <Class TestConcreteDataLoader>
          <Function test_concrete_loader_load_data>
          <Function test_get_stats_method>
          <Function test_batch_load_method>
          <Function test_loader_initialization_and_usage_flow>
          <Function test_loader_configuration_management>
          <Function test_loader_error_handling>
        <Class TestDataLoaderIntegration>
          <Function test_multiple_loaders_creation>
          <Function test_loader_data_processing_pipeline>
      <Module test_cache_manager.py>
        <Class TestCacheConfig>
          <Function test_cache_config_initialization>
          <Function test_cache_config_defaults>
        <Class TestCacheEntry>
          <Function test_cache_entry_initialization>
          <Function test_cache_entry_access>
          <Function test_cache_entry_expiration>
          <Function test_cache_entry_no_ttl>
          <Function test_cache_entry_serialization>
        <Class TestCacheStats>
          <Function test_cache_stats_initialization>
          <Function test_cache_stats_operations>
          <Function test_cache_stats_getters>
        <Class TestCacheManager>
          <Function test_cache_manager_initialization>
          <Function test_cache_manager_initialization_with_disk_cache>
          <Function test_cache_manager_basic_operations>
          <Function test_cache_manager_exists>
          <Function test_cache_manager_ttl>
          <Function test_cache_manager_eviction>
          <Function test_cache_manager_clear>
          <Function test_cache_manager_stats>
          <Function test_cache_manager_thread_safety>
          <Function test_cache_manager_stop>
          <Function test_cache_manager_with_strategy>
        <Class TestCacheManagerIntegration>
          <Function test_cache_manager_memory_and_disk_integration>
          <Function test_cache_manager_expiration_cleanup>
          <Function test_cache_manager_concurrent_access>
      <Module test_crypto_loader.py>
        <Coroutine test_coingecko_get_top_coins_uses_cache>
        <Coroutine test_coingecko_get_top_coins_fetches_and_caches>
        <Coroutine test_coingecko_get_top_coins_handles_http_error>
        <Coroutine test_coingecko_get_coin_detail_handles_error>
        <Coroutine test_coingecko_get_coin_detail_uses_cache>
        <Coroutine test_coingecko_get_market_data_fetches_and_caches>
        <Coroutine test_binance_get_ticker_uses_cache>
        <Coroutine test_binance_get_klines_formats_rows>
        <Coroutine test_binance_get_exchange_info_returns_none_on_exception>
        <Coroutine test_binance_get_ticker_handles_http_error>
        <Coroutine test_coingecko_loader_async_context>
        <Coroutine test_binance_loader_async_context>
        <Function test_coingecko_loader_metadata_helpers>
        <Function test_binance_loader_metadata_helpers>
        <Function test_coin_gecko_loader_load_not_implemented>
        <Function test_binance_loader_load_not_implemented>
        <Function test_crypto_loader_load_uses_memory_cache>
        <Function test_crypto_loader_load_reads_csv_cache>
        <Function test_crypto_loader_load_fetches_and_persists>
        <Function test_crypto_loader_load_batch_handles_failures>
        <Function test_records_to_dataframe_handles_defaults>
        <Function test_fetch_snapshot_invokes_requests>
        <Function test_cache_file_path_sanitizes_symbol>
        <Function test_normalize_dates_accepts_datetime>
        <Coroutine test_validate_data_flags_invalid_entries>
        <Coroutine test_load_data_pipeline>
        <Coroutine test_get_crypto_data_unknown_source_returns_empty>
        <Coroutine test_get_coingecko_data_filters_symbols>
        <Coroutine test_get_binance_data_builds_crypto_objects>
        <Coroutine test_crypto_loader_initialize_sets_subloaders>
      <Module test_data_adapters.py>
        <Class TestBaseDataAdapter>
          <Function test_adapter_initialization>
          <Function test_connect_disconnect>
          <Function test_adapter_status>
        <Class TestAdapterRegistry>
          <Function test_registry_initialization>
          <Function test_register_adapter>
          <Function test_get_adapter>
          <Function test_list_adapters>
        <Class TestStockAdapter>
          <Function test_stock_adapter_initialization>
          <Function test_stock_adapter_data_access>
          <Function test_stock_adapter_status>
        <Class TestEconomicAdapter>
          <Function test_economic_adapter_initialization>
          <Function test_get_gdp_data>
          <Function test_get_inflation_data>
          <Function test_get_supported_indicators>
        <Class TestAdapterIntegration>
          <Function test_adapter_coordination>
          <Function test_adapter_health_check>
          <Function test_adapter_error_handling>
        <Class TestAdapterPerformance>
          <Function test_data_retrieval_performance>
          <Function test_concurrent_access>
      <Module test_data_cache.py>
        <Class TestDataCache>
          <Function test_data_cache_initialization>
          <Function test_data_cache_basic_operations>
          <Function test_data_cache_dataframe_operations>
          <Function test_data_cache_dict_operations>
          <Function test_data_cache_get_or_compute>
          <Function test_data_cache_get_or_compute_with_kwargs>
          <Function test_data_cache_get_or_compute_error_handling>
          <Function test_data_cache_clear>
          <Function test_data_cache_complex_data_types>
          <Function test_data_cache_memory_management>
          <Function test_data_cache_initialization_with_mock>
          <Function test_data_cache_error_handling>
          <Function test_data_cache_dataframe_validation>
          <Function test_data_cache_dict_validation>
        <Class TestDataCacheIntegration>
          <Function test_data_cache_workflow>
          <Function test_data_cache_performance_simulation>
          <Function test_data_cache_concurrent_usage>
      <Module test_data_integration.py>
        <Class TestDataLayerIntegration>
          <Function test_financial_loader_and_news_loader_integration>
          <Function test_financial_loader_and_validator_integration>
          <Function test_news_loader_and_financial_loader_integration>
          <Function test_complete_data_pipeline_integration>
          <Function test_error_handling_across_components>
          <Function test_data_consistency_across_loaders>
          <Function test_component_isolation_and_independence>
          <Function test_performance_monitoring_integration>
          <Function test_configuration_management_integration>
      <Module test_data_interfaces.py>
        <Class TestDataInterfaces>
          <Function test_standard_interfaces_import>
          <Function test_interface_definitions>
          <Function test_data_processor_interface>
          <Function test_cache_interface>
          <Function test_monitor_interface>
      <Module test_data_lake_architecture_alignment.py>
        <Function test_data_lake_store_and_load_with_date_partition>
        <Function test_data_lake_partition_filter>
        <Function test_metadata_manager_lifecycle>
        <Function test_partition_manager_strategies>
      <Module test_data_lake_manager.py>
        <Class TestDataLakeManager>
          <Function test_data_lake_manager_initialization>
          <Function test_lake_config_initialization>
          <Function test_store_data_basic>
          <Function test_data_lake_manager_methods>
          <Function test_compression_settings>
        <Class TestDataMetadata>
          <Function test_data_metadata_initialization>
          <Function test_data_metadata_to_dict>
          <Function test_data_metadata_to_json>
          <Function test_data_metadata_from_dict>
      <Module test_data_loader_functional.py>
        <Class TestDataLoaderBasicFunctional>
          <Function test_load_data_from_single_source>
          <Function test_load_data_with_date_range>
          <Function test_load_data_with_filters>
          <Function test_load_data_pagination>
          <Function test_load_data_streaming>
          <Function test_load_data_with_schema_validation>
          <Function test_load_data_with_transformations>
        <Class TestMultiSourceDataLoaderFunctional>
          <Function test_load_from_multiple_sources>
          <Function test_merge_data_from_sources>
          <Function test_fallback_data_source>
          <Function test_parallel_source_loading>
          <Function test_data_source_priority>
          <Function test_data_source_health_check>
          <Function test_incremental_data_loading>
        <Class TestDataCacheMechanismFunctional>
          <Function test_cache_hit_performance>
          <Function test_cache_invalidation>
          <Function test_cache_eviction_policy>
          <Function test_cache_warm_up>
          <Function test_cache_consistency>
          <Function test_distributed_cache_sync>
          <Function test_cache_compression>
        <Class TestDataPreprocessingFunctional>
          <Function test_data_cleaning>
          <Function test_data_normalization>
          <Function test_data_aggregation>
          <Function test_missing_value_handling>
          <Function test_outlier_detection>
          <Function test_data_deduplication>
          <Function test_data_type_conversion>
        <Class TestDataLoaderErrorHandlingFunctional>
          <Function test_connection_error_handling>
          <Function test_timeout_error_handling>
          <Function test_data_format_error_handling>
          <Function test_empty_data_handling>
          <Function test_partial_load_failure_handling>
          <Function test_data_validation_error>
          <Function test_retry_with_exponential_backoff>
      <Module test_data_loader_priority.py>
        <Class TestStockLoaderCore>
          <Function test_stock_loader_initialization>
          <Function test_symbol_validation>
          <Function test_historical_data_loading>
          <Function test_realtime_data_loading>
          <Function test_data_processing_pipeline>
          <Function test_error_handling>
          <Function test_performance_metrics>
        <Class TestCryptoLoaderCore>
          <Function test_crypto_loader_initialization>
          <Function test_crypto_symbol_validation>
          <Function test_market_data_loading>
          <Function test_orderbook_data_loading>
          <Function test_trade_data_loading>
        <Class TestForexLoaderCore>
          <Function test_forex_loader_initialization>
          <Function test_currency_pair_validation>
          <Function test_spot_rates_loading>
          <Function test_historical_rates_loading>
          <Function test_spread_calculation>
        <Class TestBaseLoaderCore>
          <Function test_base_loader_initialization>
          <Function test_config_validation>
          <Function test_connection_management>
          <Function test_health_status_check>
          <Function test_retry_mechanism>
        <Class TestDataLoaderIntegration>
          <Function test_loader_factory_creation>
          <Function test_supported_types>
          <Function test_loader_registration>
          <Function test_multi_loader_coordination>
      <Module test_data_loaders.py>
        <Class TestBaseDataLoader>
          <Function test_loader_config_creation>
          <Function test_default_loader_config>
          <Function test_base_loader_initialization>
        <Class TestStockDataLoader>
          <Function test_load_single_stock_data>
          <Function test_load_multiple_stocks_batch>
          <Function test_load_with_retry_on_failure>
          <Function test_invalid_save_path>
          <Function test_cache_functionality>
          <Function test_get_metadata>
        <Class TestCryptoDataLoader>
          <Function test_load_crypto_data>
          <Function test_crypto_api_error_handling>
          <Function test_crypto_cache_hits_memory>
          <Function test_crypto_force_refresh_triggers_fetch>
          <Function test_crypto_disk_cache_fallback>
          <Function test_records_to_dataframe_normalizes_missing_fields>
          <Function test_crypto_load_batch>
          <Function test_crypto_load_coingecko_source>
          <Function test_crypto_load_binance_source>
          <Function test_crypto_force_refresh>
          <Function test_crypto_load_batch_force_refresh>
        <Class TestForexDataLoader>
          <Function test_load_forex_data>
          <Function test_forex_data_empty_response>
          <Function test_forex_cache_hits_memory>
          <Function test_forex_force_refresh_triggers_fetch>
          <Function test_forex_disk_cache_fallback>
          <Function test_forex_fetch_retry_exhausted_returns_empty>
          <Function test_forex_load_batch>
        <Class TestBatchDataLoader>
          <Function test_batch_load_with_threading>
          <Function test_batch_load_error_handling>
        <Class TestDataLoaderIntegration>
          <Function test_cross_loader_compatibility>
          <Function test_mixed_data_loading_workflow>
        <Class TestDataLoaderErrorHandling>
          <Function test_invalid_date_format>
          <Function test_network_timeout_simulation>
          <Function test_insufficient_permissions>
        <Class TestDataLoaderPerformance>
          <Function test_large_dataset_handling>
          <Function test_memory_efficiency>
      <Module test_data_management_advanced.py>
        <Class TestDataCaching>
          <Function test_cache_frequently_accessed_data>
          <Function test_cache_invalidation>
          <Function test_cache_ttl>
        <Class TestDataVersioning>
          <Function test_version_data_snapshot>
          <Function test_compare_data_versions>
        <Class TestDataQuality>
          <Function test_data_completeness>
          <Function test_data_consistency>
          <Function test_data_accuracy>
          <Function test_duplicate_detection>
          <Function test_referential_integrity>
      <Module test_data_management_comprehensive.py>
        <Class TestDataManagerCore>
          <Function test_data_manager_initialization>
          <Function test_data_collection_pipeline>
          <Function test_data_storage_retrieval>
          <Function test_data_transformation>
          <Function test_concurrent_data_access>
        <Class TestDataValidatorCore>
          <Function test_validator_initialization>
          <Function test_data_quality_validation>
          <Function test_schema_validation>
          <Function test_business_rule_validation>
          <Function test_data_consistency_check>
        <Class TestCacheManagerCore>
          <Function test_cache_initialization>
          <Function test_basic_cache_operations>
          <Function test_cache_expiration>
          <Function test_cache_memory_management>
          <Function test_distributed_cache_sync>
        <Class TestDataQualityMonitorCore>
          <Function test_quality_monitor_initialization>
          <Function test_data_quality_scoring>
          <Function test_quality_alerts>
          <Function test_quality_trend_analysis>
          <Function test_quality_report_generation>
        <Class TestDataGovernanceCore>
          <Function test_governance_initialization>
          <Function test_data_lineage_tracking>
          <Function test_compliance_check>
          <Function test_metadata_management>
        <Class TestDataManagementIntegration>
          <Function test_end_to_end_data_pipeline>
          <Function test_component_interaction>
      <Module test_data_manager.py>
        <Class TestDataManager>
          <Function test_initialization>
          <Function test_basic_functionality>
          <Function test_error_handling>
          <Function test_performance>
        <Function test_config_loading>
        <Function test_registry_register_and_get>
        <Function test_registry_get_loader_not_exist>
        <Function test_validator_and_quality_monitor>
        <Function test_validator_validate_exception>
        <Function test_quality_monitor_evaluate_exception>
        <Function test_cache_manager_basic>
        <Function test_cache_manager_set_get_extreme>
        <Function test_thread_pool_concurrency>
        <Function test_thread_pool_concurrent_submit>
        <Function test_logger_and_info>
        <Function test_load_data_cache_hit>
        <Function test_load_data_cache_miss_and_loader>
        <Function test_load_data_not_registered>
        <Function test_load_data_loader_exception>
        <Function test_load_data_validate_fail>
        <Function test_load_data_quality_monitor_exception>
        <Function test_load_data_cache_write_exception>
        <Function test_load_multi_source_extreme>
        <Function test_data_lineage_and_version>
        <Function test_thread_pool_exception>
        <Function test_init_with_invalid_config_path>
        <Function test_register_loader_duplicate>
        <Function test_load_data_unregistered_type>
        <Function test_load_multi_source_all_fail>
      <Module test_data_manager_simple.py>
        <Class TestDataModel>
          <Function test_data_model_creation>
          <Function test_data_model_validation>
        <Class TestDataManagerBasic>
          <Function test_store_and_retrieve_data>
          <Function test_data_existence_check>
          <Function test_delete_data>
          <Function test_get_stats>
        <Class TestDataManagerDataOperations>
          <Function test_load_market_data>
          <Function test_validate_data_valid>
          <Function test_validate_data_invalid_empty>
          <Function test_validate_data_invalid_dataframe_empty>
          <Function test_process_data_clean>
          <Function test_process_data_unchanged>
          <Function test_data_workflow_integration>
        <Class TestDataManagerErrorHandling>
          <Function test_retrieve_nonexistent_data>
          <Function test_delete_nonexistent_data>
          <Function test_validate_none_data>
        <Class TestDataManagerPerformance>
          <Function test_bulk_data_operations>
          <Function test_large_dataframe_handling>
        <Class TestDataManagerInitialization>
          <Function test_simple_initialization>
      <Module test_data_models.py>
        <Class TestDataModels>
          <Function test_data_model_import>
          <Function test_enhanced_data_model>
          <Function test_data_quality_model>
          <Function test_data_validation_model>
          <Function test_model_validation>
          <Function test_model_serialization>
          <Function test_datamodel_initialization>
          <Function test_datamodel_data_operations>
          <Function test_datamodel_metadata_operations>
          <Function test_datamodel_frequency_and_data_type>
          <Function test_datamodel_validation>
          <Function test_datamodel_serialization>
          <Function test_datamodel_from_dict_with_missing_keys>
          <Function test_datamodel_empty_operations>
          <Function test_datamodel_data_type_validation>
      <Module test_data_module_deep_coverage.py>
        <Class TestDataAdaptersDeep>
          <Function test_multi_source_data_aggregation>
          <Function test_data_format_transformation_pipeline>
          <Function test_high_frequency_data_streaming>
          <Function test_data_adapter_failover_and_recovery>
          <Function test_cross_market_data_synchronization>
        <Class TestDataValidatorsDeep>
          <Function test_comprehensive_data_validation_suite>
          <Function test_real_time_data_validation_pipeline>
          <Function test_data_consistency_validation_across_sources>
          <Function test_anomaly_detection_in_financial_data>
          <Function test_data_validation_performance_under_load>
        <Class TestDataLakeManagerDeep>
          <Function test_massive_data_ingestion_and_storage>
          <Function test_complex_analytical_queries>
          <Function test_data_lake_storage_optimization>
          <Function test_data_lake_scalability_and_performance>
          <Function test_data_lake_backup_and_recovery>
          <Function test_data_lake_metadata_management>
      <Module test_data_module_depth_coverage.py>
        <Class TestDataManagerDepthCoverage>
          <Function test_data_manager_initialization>
          <Function test_data_storage_and_retrieval>
          <Function test_data_update_and_versioning>
          <Function test_data_deletion>
          <Function test_data_listing_and_search>
          <Function test_data_quality_validation>
          <Function test_data_compliance_checking>
          <Function test_data_manager_statistics>
        <Class TestDataModelDepthCoverage>
          <Function test_data_model_creation>
          <Function test_data_model_validation>
          <Function test_data_model_metadata_management>
          <Function test_data_model_data_operations>
          <Function test_data_model_frequency_detection>
          <Function test_data_model_summary_generation>
        <Class TestDataLoaderDepthCoverage>
          <Function test_data_loader_initialization>
          <Function test_data_loading_basic>
          <Function test_data_loading_different_sources>
          <Function test_data_caching>
          <Function test_data_loader_error_handling>
          <Function test_data_loader_validation>
          <Function test_data_loader_statistics>
          <Function test_cache_management>
        <Class TestCacheManagerDepthCoverage>
          <Function test_cache_manager_initialization>
          <Function test_cache_set_and_get>
          <Function test_cache_miss_handling>
          <Function test_cache_deletion>
          <Function test_cache_expiration>
          <Function test_cache_size_limit>
          <Function test_cache_cleanup>
          <Function test_cache_clear>
          <Function test_cache_performance>
          <Function test_cache_statistics>
      <Module test_data_monitoring.py>
        <Class TestPerformanceMonitor>
          <Function test_monitor_initialization>
          <Function test_metric_collection>
          <Function test_response_time_monitoring>
          <Function test_throughput_monitoring>
          <Function test_resource_usage_monitoring>
          <Function test_alert_system>
          <Function test_performance_trends_analysis>
        <Class TestQualityMonitor>
          <Function test_monitor_initialization>
          <Function test_data_quality_assessment>
          <Function test_quality_degradation_detection>
          <Function test_quality_baseline_establishment>
          <Function test_anomaly_detection>
        <Class TestMetricsCollector>
          <Function test_collector_initialization>
          <Function test_metric_collection>
          <Function test_batch_processing>
          <Function test_metric_aggregation>
          <Function test_metric_filtering>
          <Function test_metric_export>
        <Class TestAlertRulesEngine>
          <Function test_engine_initialization>
          <Function test_rule_creation>
          <Function test_rule_evaluation>
          <Function test_complex_rule_conditions>
          <Function test_alert_deduplication>
          <Function test_alert_lifecycle_management>
        <Class TestMonitoringSystemIntegration>
          <Function test_cross_component_alerting>
          <Function test_monitoring_data_flow>
          <Function test_monitoring_configuration_management>
          <Function test_monitoring_health_checks>
      <Module test_data_pipeline_deep_coverage.py>
        <Class TestDataPipelineDeepCoverage>
          <Function test_data_loading_pipeline_integrity>
          <Function test_data_preprocessing_quality_control>
          <Function test_data_caching_performance_optimization>
          <Function test_data_pipeline_concurrent_processing>
          <Function test_data_pipeline_error_recovery>
          <Function test_data_pipeline_memory_management>
          <Function test_data_pipeline_scalability_analysis>
      <Module test_data_pipeline_simple.py>
        <Class TestDataPipelineSimple>
          <Function test_data_quality_validation>
          <Function test_data_processing_pipeline>
          <Function test_data_transformation_accuracy>
      <Module test_data_processing_advanced.py>
        <Class TestDataLoading>
          <Function test_load_csv_data>
          <Function test_load_with_schema_validation>
          <Function test_incremental_data_load>
        <Class TestDataTransformation>
          <Function test_filter_data>
          <Function test_aggregate_data>
          <Function test_join_datasets>
        <Class TestDataValidation>
          <Function test_validate_required_fields>
          <Function test_validate_data_types>
          <Function test_validate_value_ranges>
      <Module test_data_processing_priority.py>
        <Class TestDataProcessorCore>
          <Function test_data_processor_initialization>
          <Function test_data_processing_pipeline>
          <Function test_data_validation>
          <Function test_batch_processing>
          <Function test_error_handling>
          <Function test_performance_metrics>
        <Class TestUnifiedDataProcessor>
          <Function test_unified_processor_initialization>
          <Function test_data_processing_pipeline>
          <Function test_data_cleaning>
          <Function test_data_normalization>
          <Function test_processing_info_tracking>
        <Class TestProcessorComponents>
          <Function test_processor_component_creation>
          <Function test_processor_component_processing>
          <Function test_processor_component_status>
          <Function test_processor_factory_creation>
        <Class TestTransformerComponents>
          <Function test_transformer_component_creation>
          <Function test_transformer_processing>
          <Function test_transformer_factory>
        <Class TestValidatorComponents>
          <Function test_validator_component_creation>
          <Function test_validator_processing>
          <Function test_validator_factory>
        <Class TestFilterComponents>
          <Function test_filter_component_creation>
          <Function test_filter_processing>
          <Function test_filter_factory>
        <Class TestDataProcessingIntegration>
          <Function test_processing_pipeline_integration>
          <Function test_component_factory_coordination>
          <Function test_multi_component_processing>
          <Function test_error_propagation_in_pipeline>
      <Module test_data_processor.py>
        <Class TestDataProcessorInitialization>
          <Function test_init_with_default_config>
          <Function test_init_with_custom_config>
        <Class TestDataProcessorCoreFunctionality>
          <Function test_process_empty_data>
          <Function test_process_valid_data>
          <Function test_process_with_custom_fill_method>
          <Function test_process_with_forward_fill>
          <Function test_process_with_backward_fill>
          <Function test_process_with_interpolation>
          <Function test_process_with_median_fill>
          <Function test_process_with_zero_fill>
          <Function test_process_with_drop_fill>
        <Class TestDataProcessorDataNormalization>
          <Function test_normalize_outliers_removal>
          <Function test_normalize_data_types>
          <Function test_minmax_normalization_scales_between_zero_and_one>
          <Function test_zscore_normalization_centers_mean>
          <Function test_robust_normalization_uses_median_scale>
        <Class TestDataProcessorDataAlignment>
          <Function test_align_datetime_index>
          <Function test_align_required_columns>
          <Function test_align_time_column_sets_index>
        <Class TestDataProcessorValidation>
          <Function test_validate_processed_data_integrity>
          <Function test_validate_with_custom_rules>
          <Function test_validate_value_ranges_and_infinite_replacement>
        <Class TestDataProcessorInternalHelpers>
          <Function test_remove_outliers_iqr_clips_extremes>
          <Function test_remove_outliers_zscore_with_custom_threshold>
          <Function test_validate_processed_data_empty_raises>
        <Class TestDataProcessorErrorHandling>
          <Function test_process_invalid_data_model>
          <Function test_process_with_corrupted_data>
        <Class TestDataProcessorMetadata>
          <Function test_get_processing_info>
          <Function test_processing_steps_tracking>
          <Function test_metadata_preservation>
        <Class TestDataProcessorPerformance>
          <Function test_process_large_dataset>
          <Function test_memory_efficiency>
        <Class TestDataProcessorEdgeCases>
          <Function test_process_with_unknown_fill_and_duplicates>
          <Function test_get_processing_stats_and_reset>
          <Function test_add_processing_step_behaviour>
          <Function test_remove_outliers_iqr_skips_single_row>
          <Function test_align_index_col_sets_index>
          <Function test_get_processing_stats_empty_returns_blank_dict>
          <Function test_data_processor_fallback_logger_when_infrastructure_missing>
      <Module test_data_processor_unit.py>
        <Function test_data_processor_pipeline_updates_metadata_and_steps>
        <Function test_process_drop_all_rows_raises>
        <Function test_add_processing_step_supports_dict_and_callable>
        <Function test_reset_processing_info_preserves_meta>
        <Function test_get_processing_stats_without_start_and_complete>
      <Module test_data_providers_phase3.py>
        <Class TestDataProviders>
          <Function test_market_data_provider_init>
          <Function test_fetch_realtime_data>
          <Function test_fetch_historical_data>
          <Function test_data_subscription>
          <Function test_data_unsubscription>
          <Function test_multiple_data_sources>
          <Function test_data_source_failover>
          <Function test_data_latency>
          <Function test_data_format_conversion>
          <Function test_tick_data_handling>
          <Function test_level2_data>
          <Function test_fundamental_data>
          <Function test_alternative_data>
