<unknown>:2: DeprecationWarning: invalid escape sequence \i
C:\Users\AILeo\miniconda3\lib\site-packages\coverage\report_core.py:110: CoverageWarning: Couldn't parse Python file 'C:\PythonProject\RQA2025\src\infrastructure\__init___coverage.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")
<unknown>:2: DeprecationWarning: invalid escape sequence \i
C:\Users\AILeo\miniconda3\lib\site-packages\coverage\report_core.py:110: CoverageWarning: Couldn't parse Python file 'C:\PythonProject\RQA2025\src\infrastructure\api\api_documentation_enhancer_coverage.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")
<unknown>:2: DeprecationWarning: invalid escape sequence \i
C:\Users\AILeo\miniconda3\lib\site-packages\coverage\report_core.py:110: CoverageWarning: Couldn't parse Python file 'C:\PythonProject\RQA2025\src\infrastructure\api\api_documentation_enhancer_refactored_coverage.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")
<unknown>:2: DeprecationWarning: invalid escape sequence \i
C:\Users\AILeo\miniconda3\lib\site-packages\coverage\report_core.py:110: CoverageWarning: Couldn't parse Python file 'C:\PythonProject\RQA2025\src\infrastructure\api\api_documentation_search_refactored_coverage.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")
<unknown>:2: DeprecationWarning: invalid escape sequence \i
C:\Users\AILeo\miniconda3\lib\site-packages\coverage\report_core.py:110: CoverageWarning: Couldn't parse Python file 'C:\PythonProject\RQA2025\src\infrastructure\api\api_flow_diagram_generator_coverage.py' (couldnt-parse)
  coverage._warn(msg, slug="couldnt-parse")

============================== warnings summary ===============================
api\configs\test_configs.py:12
  C:\PythonProject\RQA2025\src\infrastructure\api\configs\test_configs.py:12: PytestCollectionWarning: cannot collect test class 'TestExportConfig' because it has a __init__ constructor (from: src/infrastructure/api/configs/test_configs.py)
    @dataclass

api\configs\test_configs.py:66
  C:\PythonProject\RQA2025\src\infrastructure\api\configs\test_configs.py:66: PytestCollectionWarning: cannot collect test class 'TestCaseConfig' because it has a __init__ constructor (from: src/infrastructure/api/configs/test_configs.py)
    @dataclass

api\configs\test_configs.py:115
  C:\PythonProject\RQA2025\src\infrastructure\api\configs\test_configs.py:115: PytestCollectionWarning: cannot collect test class 'TestScenarioConfig' because it has a __init__ constructor (from: src/infrastructure/api/configs/test_configs.py)
    @dataclass

api\configs\test_configs.py:171
  C:\PythonProject\RQA2025\src\infrastructure\api\configs\test_configs.py:171: PytestCollectionWarning: cannot collect test class 'TestSuiteConfig' because it has a __init__ constructor (from: src/infrastructure/api/configs/test_configs.py)
    @dataclass

api\refactored\test_configs.py:8
  C:\PythonProject\RQA2025\src\infrastructure\api\refactored\test_configs.py:8: PytestCollectionWarning: cannot collect test class 'TestCaseConfig' because it has a __init__ constructor (from: src/infrastructure/api/refactored/test_configs.py)
    @dataclass

api\test_generation\template_manager.py:11
  C:\PythonProject\RQA2025\src\infrastructure\api\test_generation\template_manager.py:11: PytestCollectionWarning: cannot collect test class 'TestTemplateManager' because it has a __init__ constructor (from: src/infrastructure/api/test_generation/test_case_builder.py)
    class TestTemplateManager:

api\test_generation\test_case_builder.py:12
  C:\PythonProject\RQA2025\src\infrastructure\api\test_generation\test_case_builder.py:12: PytestCollectionWarning: cannot collect test class 'TestCaseBuilder' because it has a __init__ constructor (from: src/infrastructure/api/test_generation/test_case_builder.py)
    class TestCaseBuilder:

config\tools\test_interfaces.py:7
  C:\PythonProject\RQA2025\src\infrastructure\config\tools\test_interfaces.py:7: PytestCollectionWarning: cannot collect test class 'TestMode' because it has a __new__ constructor (from: src/infrastructure/config/tools/test_interfaces.py)
    class TestMode(Enum):

config\tools\test_optimizer.py:9
  C:\PythonProject\RQA2025\src\infrastructure\config\tools\test_optimizer.py:9: PytestCollectionWarning: cannot collect test class 'TestMode' because it has a __new__ constructor (from: src/infrastructure/config/tools/test_optimizer.py)
    class TestMode(Enum):

config\tools\test_optimizer.py:17
  C:\PythonProject\RQA2025\src\infrastructure\config\tools\test_optimizer.py:17: PytestCollectionWarning: cannot collect test class 'TestOptimizationConfig' because it has a __init__ constructor (from: src/infrastructure/config/tools/test_optimizer.py)
    class TestOptimizationConfig:

config\tools\test_optimizer.py:40
  C:\PythonProject\RQA2025\src\infrastructure\config\tools\test_optimizer.py:40: PytestCollectionWarning: cannot collect test class 'TestOptimizer' because it has a __init__ constructor (from: src/infrastructure/config/tools/test_optimizer.py)
    class TestOptimizer:

monitoring\services\test_automation_optimizer.py:10
  C:\PythonProject\RQA2025\src\infrastructure\monitoring\services\test_automation_optimizer.py:10: PytestCollectionWarning: cannot collect test class 'TestAutomationOptimizer' because it has a __init__ constructor (from: src/infrastructure/monitoring/services/test_automation_optimizer.py)
    class TestAutomationOptimizer:

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform win32, python 3.9.23-final-0 -----------
Name                                                             Stmts   Miss  Cover   Missing
logging\core\base_logger.py                                        109    109     0%   7-205
logging\core\constants.py                                          142    142     0%   6-329
logging\core\error_handler.py                                      220    129    41%   82-89, 93, 97, 101, 105, 109, 113, 117, 160-171, 183, 196-201, 222-223, 227-228, 233-236, 240-242, 247-258, 262-290, 294-296, 301-310, 335, 339, 343-361, 365-380, 384-397, 409-423, 427, 431, 435, 440, 444-447, 451-456, 461, 465, 469-474, 478-481, 485, 494-504, 509-517
logging\core\exceptions.py                                         166    110    34%   30-36, 44-47, 55-57, 65-67, 75-77, 84-85, 92-93, 101-104, 112-114, 122-124, 132-134, 142-145, 153-156, 164-166, 174-176, 185-188, 196-198, 206-208, 216-218, 237-245, 262-273, 288-299, 313-336
logging\core\interfaces.py                                         177    103    42%   24, 56-59, 66, 70, 74, 86-87, 104-119, 126, 130, 134, 138, 142, 146, 157-163, 167-182, 186, 189-196, 199-205, 209-236, 239-242, 245, 248, 251, 254, 257, 260, 263, 274-277, 281-282, 289, 293, 300, 307
logging\core\logger_pool.py                                        104     56    46%   38, 75-100, 104-110, 114-118, 122-126, 130-140, 144-157, 176-190, 198-201
logging\core\monitoring.py                                         193    134    31%   39-41, 51-62, 66-67, 71-72, 76-83, 87, 98, 107-121, 125-136, 140-146, 150-156, 160-166, 170-179, 183, 209-211, 220, 224-228, 232-239, 243-266, 270-290, 294-314, 318-324, 337-344, 356-358, 362, 366, 375, 379, 388, 392-405, 409-411, 428-431, 442-443
logging\core\security_filter.py                                     42     42     0%   2-108
logging\core\unified_logger.py                                     260    189    27%   27, 30, 42-69, 75-83, 86-90, 93, 99, 102, 105, 108, 114-116, 119-122, 125-128, 131, 137-139, 145-148, 162, 165-167, 170, 173, 179-182, 196-209, 212-214, 217-219, 222-224, 227-229, 232-234, 237-241, 244-246, 249-250, 257-260, 263-270, 273-279, 282-283, 286-287, 296-318, 324-341, 344, 347, 350, 353, 356, 359, 365-366, 369-370, 373-375, 378-380, 386-389, 392-397, 400-405, 408, 414, 424, 427-428, 431-432, 436-439, 445-450, 461-474
logging\core\unified_logging_interface.py                           95      0   100%
logging\enhanced_logger.py                                         215    215     0%   12-387
logging\formatters\__init__.py                                       5      5     0%   2-12
logging\formatters\base.py                                          36     36     0%   7-82
logging\formatters\formatter_components.py                         152    152     0%   7-351
logging\formatters\json.py                                          58     58     0%   7-200
logging\formatters\structured.py                                    45     45     0%   7-128
logging\formatters\text.py                                          30     30     0%   7-73
logging\handlers\__init__.py                                         5      5     0%   2-12
logging\handlers\base.py                                            50     50     0%   7-134
logging\handlers\console.py                                         34     34     0%   7-85
logging\handlers\file.py                                            94     94     0%   7-177
logging\handlers\handler_components.py                             160    160     0%   7-384
logging\handlers\remote.py                                          90     90     0%   7-189
logging\monitors\__init__.py                                         4      4     0%   2-11
logging\monitors\base.py                                            78     78     0%   2-163
logging\monitors\base_monitor.py                                   496    496     0%   8-966
logging\monitors\distributed_monitoring.py                         495    495     0%   7-810
logging\monitors\enums.py                                           41     41     0%   1-56
logging\monitors\monitor_factory.py                                132    132     0%   7-337
logging\monitors\performance_monitor.py                            144    144     0%   7-301
logging\monitors\prometheus_monitor.py                             383    383     0%   7-807
logging\monitors\slow_query_monitor.py                             152    152     0%   7-419
logging\services\__init__.py                                         2      2     0%   2-9
logging\services\alert_rule_engine.py                              388    388     0%   7-794
logging\services\api_service.py                                    488    488     0%   7-1188
logging\services\async_log_processor.py                            310    310     0%   7-577
logging\services\base_service.py                                   114    114     0%   2-236
logging\services\business_service.py                               260    260     0%   7-773
logging\services\hot_reload_service.py                             122    122     0%   8-203
logging\services\logger_service.py                                 187    187     0%   2-495
logging\services\logging_service_components.py                     228    228     0%   7-530
logging\standards\__init__.py                                       11     11     0%   2-28
logging\standards\base_standard.py                                  88     88     0%   8-191
logging\standards\datadog_standard.py                               58     58     0%   7-164
logging\standards\elk_standard.py                                   53     53     0%   7-197
logging\standards\fluentd_standard.py                               56     56     0%   7-215
logging\standards\graylog_standard.py                               61     61     0%   7-161
logging\standards\loki_standard.py                                 104    104     0%   7-382
logging\standards\newrelic_standard.py                              36     36     0%   7-164
logging\standards\splunk_standard.py                                45     45     0%   7-200
logging\standards\standard_formatter.py                             46     46     0%   2-204
logging\standards\standard_manager.py                               81     81     0%   7-289
logging\storage\__init__.py                                          2      2     0%   2-9
logging\storage\base.py                                            129    129     0%   2-286
logging\unified_logger.py                                           29     29     0%   8-52
logging\utils\__init__.py                                            2      0   100%
logging\utils\formatters.py                                         41     30    27%   25-43, 48-79, 84-90
logging\utils\logger.py                                            115     83    28%   65-82, 87-89, 94-96, 101-107, 113-122, 127-129, 135-144, 149-152, 159-174, 188-197, 210-211, 221-222, 239-269, 278, 297-306, 320-325, 332-333, 338-339, 344-345, 350-351, 356-357
logging\utils\security_filter.py                                     0      0   100%
monitoring\__init__.py                                              16      4    75%   8-9, 15-16
monitoring\alert_system.py                                          21      5    76%   20, 32, 38-40
monitoring\application\__init__.py                                  14      8    43%   18-25
monitoring\application\application_monitor.py                      110     85    23%   35-51, 62-70, 82, 91, 103-114, 118-119, 128, 137, 147-158, 162-200, 204-217, 221-228, 232-235, 239-241, 245-271, 275-276, 280
monitoring\application\logger_pool_monitor.py                      246    134    46%   17-19, 59, 120-123, 141-144, 165-181, 184-186, 201-203, 207-211, 215, 219-260, 268-283, 287-311, 319-329, 336-337, 341-342, 351-388, 398-416, 420-436, 451-457, 465-485, 523-526, 536-537, 543-544
monitoring\application\logger_pool_monitor_refactored.py            83     48    42%   57-70, 75-88, 101, 110, 119, 128-137, 146, 158, 167, 176, 188, 197, 209, 218, 234, 243, 256, 268, 277, 289, 298, 312, 325, 334-344, 355-356, 360
monitoring\application\production_monitor.py                        13      5    62%   15, 19, 23, 27, 34
monitoring\application_monitor.py                                    9      6    33%   10-16
monitoring\components\__init__.py                                   17      0   100%
monitoring\components\adaptive_configurator.py                     239    239     0%   9-589
monitoring\components\alert_condition_evaluator.py                  68     53    22%   16, 29-49, 53, 57, 61-64, 68-71, 75-78, 82-85, 89-92, 96-99, 103-117, 121
monitoring\components\alert_manager.py                             165    141    15%   39-65, 74, 86-90, 103-115, 127-131, 140-151, 163-170, 183-191, 195-238, 251-270, 283-309, 322-351, 360-373, 377-389, 402-407, 416-437
monitoring\components\alert_processor.py                           132     74    44%   61-65, 77-84, 88-93, 97-99, 103-124, 128-131, 135-148, 152, 156, 160, 165-171, 175-180, 184, 189, 194-208, 212-217
monitoring\components\alert_rule_manager.py                        104     49    53%   56-57, 61-66, 70-80, 84, 88, 92, 96, 100-108, 112-118, 122, 130, 144, 158, 172-176, 180, 184, 196, 200-201
monitoring\components\baseline_manager.py                          193    193     0%   9-482
monitoring\components\configuration_rule_manager.py                127    127     0%   9-355
monitoring\components\data_persistence.py                           63     48    24%   18-20, 24-33, 39-52, 56-73, 77-85, 89-110, 114-116, 120, 124, 128
monitoring\components\data_persistor.py                            163    142    13%   36-53, 65-87, 103-125, 134-166, 178-204, 217-252, 256-273, 278, 287-295, 304-323, 327-332, 336-340, 349-356, 360-365
monitoring\components\logger_pool_alert_manager.py                  94     31    67%   55, 67, 72, 92, 98, 112, 129, 138-144, 148, 152-156, 160-163, 167-172, 180-182, 186
monitoring\components\logger_pool_metrics_exporter.py               73     45    38%   47-58, 62, 78, 102, 118-121, 154-159, 180-188, 193-221
monitoring\components\logger_pool_monitoring_loop.py                93     19    80%   15-16, 54, 60-61, 66, 98-100, 104-109, 131, 148-149, 158-159, 167
monitoring\components\logger_pool_stats_collector.py                89     47    47%   15-16, 56, 60-99, 103-106, 110-112, 116-131, 135-140, 144, 159-162, 166-167, 171-173
monitoring\components\metrics_collector.py                         103     75    27%   19-20, 33-34, 37, 41-55, 59-82, 86-121, 130-153, 157-192, 203-222, 232, 240, 248, 256-269, 285
monitoring\components\metrics_exporter.py                          101     79    22%   36-41, 54-74, 83, 92, 101, 110-111, 123-135, 144, 210-231, 244, 256-272, 281-287, 300-319, 328, 340-356
monitoring\components\monitoring_coordinator.py                    133    100    25%   37-54, 59-66, 74-81, 85-90, 102-104, 114-135, 145-160, 169-170, 180-190, 195-205, 209, 222-226, 239-247, 259-267, 279-285, 289, 297, 305, 317, 330, 338-339, 343
monitoring\components\optimization_engine.py                        69     55    20%   16, 21-39, 43-78, 82-92, 96-114, 118-137, 141-159, 163-168, 172-174, 178, 182
monitoring\components\performance_evaluator.py                     143    143     0%   9-439
monitoring\components\performance_monitor.py                       200     77    62%   39, 45, 71, 141, 154, 175, 184, 198-203, 212-232, 241-277, 286-295, 309-316, 320-333, 337-350, 354-367, 372, 384-386, 395-397, 415-416, 425-450, 474-475, 483, 487-491, 511-512
monitoring\components\production_alert_manager.py                   76     59    22%   17-27, 31-49, 53-65, 69-81, 85-97, 101-109, 113-117, 121-122, 126-134, 138-143, 147-150, 154, 162
monitoring\components\production_data_manager.py                    90     74    18%   16-23, 27-36, 40-52, 56-85, 89-95, 99, 103-105, 109-111, 115-124, 128-133, 137-162, 166-167, 171
monitoring\components\production_health_evaluator.py               122    104    15%   16, 22-39, 48-61, 65-84, 88-92, 96-100, 104-108, 112-117, 121-124, 132-149, 153-170, 174-191, 195-213, 217-224, 228-252
monitoring\components\production_system_metrics_collector.py        78     59    24%   18, 22-32, 39-49, 56-59, 63-66, 70-73, 77-80, 84-87, 91-97, 101-113, 117-125, 129-136, 140-148, 152-161
monitoring\components\rule_types.py                                 26     26     0%   8-43
monitoring\components\stats_collector.py                            84     66    21%   36-46, 56-71, 80, 92, 104, 113-117, 130-148, 161-187, 196-199, 219-223, 235-248
monitoring\core\__init__.py                                          0      0   100%
monitoring\core\component_bus.py                                   247    160    35%   54-57, 61, 146-163, 175-182, 194-214, 230-283, 298-339, 348-351, 366, 389-412, 421-424, 428-435, 444-467, 479-486, 500-508, 512-527, 547-557, 572-583
monitoring\core\component_instance_manager.py                      206    206     0%   9-497
monitoring\core\component_registrar.py                             127    127     0%   9-331
monitoring\core\component_registry.py                              251    251     0%   8-678
monitoring\core\concurrency_optimizer.py                           177    177     0%   9-480
monitoring\core\constants.py                                       118      0   100%
monitoring\core\dependency_resolver.py                             161    161     0%   9-385
monitoring\core\exceptions.py                                      161    161     0%   2-343
monitoring\core\integration_test_framework.py                      248    248     0%   9-613
monitoring\core\message_router.py                                  156    156     0%   9-394
monitoring\core\parameter_objects.py                               266     24    91%   53-78, 99-129
monitoring\core\performance_monitor.py                             193    143    26%   48-53, 65-73, 85-98, 153-164, 168-175, 179-188, 192-214, 218-225, 245-255, 266, 281-289, 302-303, 315-331, 345-378, 388-389, 398-426, 439-480, 489, 494, 504
monitoring\core\smart_cache.py                                     199    199     0%   9-536
monitoring\core\state_persistor.py                                 245    245     0%   9-517
monitoring\core\subscription_manager.py                            161    161     0%   9-419
monitoring\core\unified_exception_handler.py                       128    128     0%   8-421
monitoring\handlers\__init__.py                                     13     13     0%   8-23
monitoring\handlers\component_monitor.py                           189    189     0%   7-424
monitoring\handlers\exception_monitoring_alert.py                  220    220     0%   7-426
monitoring\infrastructure\__init__.py                               10      5    50%   12-16
monitoring\infrastructure\disaster_monitor.py                       98     58    41%   49-58, 67-68, 77-79, 88-107, 115-119, 127-145, 149, 159, 169, 184-194, 206-207, 216-234, 243-244, 254
monitoring\infrastructure\storage_monitor.py                       146     94    36%   61-62, 66, 79-97, 101-106, 110-120, 124-127, 131-137, 141-168, 181-192, 196, 200-201, 205-206, 210-211, 215-230, 247-277, 281-289, 293
monitoring\infrastructure\system_monitor.py                         72     51    29%   30-32, 42-86, 95-96, 108-109, 121-138, 155-166, 174-175, 181
monitoring\services\__init__.py                                     20      6    70%   13-14, 19-22
monitoring\services\alert_processor.py                             168    168     0%   9-502
monitoring\services\alert_service.py                               425    416     2%   21-964
monitoring\services\continuous_monitoring_core.py                  251    194    23%   35-55, 58-79, 83, 87, 90-98, 106-125, 128, 136, 139, 142-153, 161-182, 185-190, 194-203, 206, 209-226, 241-270, 280-297, 307-314, 317-340, 343-363, 366-382, 385-393, 396-402, 405-421, 424-440, 443-460, 463-468, 471-481, 484-506, 509, 521-540, 543, 546, 554, 562-564, 568, 595-609, 616, 626, 630, 634
monitoring\services\continuous_monitoring_demo.py                   48     48     0%   3-78
monitoring\services\continuous_monitoring_service.py                 2      0   100%
monitoring\services\continuous_monitoring_system_refactored.py     168    168     0%   13-539
monitoring\services\intelligent_alert_system_refactored.py         226    226     0%   13-687
monitoring\services\metrics_collector.py                           150    150     0%   9-466
monitoring\services\monitoring_coordinator.py                      125    125     0%   9-307
monitoring\services\monitoring_runtime.py                           67     53    21%   14-29, 33-40, 44-50, 54-63, 67-106, 115-130
monitoring\services\optional_components.py                          18      3    83%   35-36, 45
monitoring\services\test_automation_optimizer.py                    16      7    56%   14, 39-41, 50, 59, 68, 77
monitoring\services\unified_monitoring_service.py                   64     48    25%   32-33, 44-52, 60-70, 78-87, 95-106, 118, 131-134, 143, 154-156, 168-170
monitoring\system_monitor.py                                         9      6    33%   10-16
monitoring\unified_monitoring.py                                     8      8     0%   8-18
ops\__init__.py                                                      1      1     0%   18
ops\monitoring_dashboard.py                                        188    188     0%   7-422
optimization\__init__.py                                             0      0   100%
optimization\architecture_refactor.py                              228    228     0%   7-475
optimization\performance_optimizer.py                              213    213     0%   7-488
resource\__init__.py                                                 5      5     0%   2-13
resource\monitoring_alert_system.py                                  9      9     0%   6-16
resource\resource_manager.py                                         4      4     0%   9-24
resource\resource_optimization.py                                   10     10     0%   9-46
resource\system_monitor.py                                           9      9     0%   8-18
resource\task_scheduler.py                                           9      9     0%   8-18
resource\unified_monitor_adapter.py                                  4      4     0%   8-22
security\__init__.py                                                42     42     0%   1-173
security\access\__init__.py                                          0      0   100%
security\access\access_control.py                                  156    156     0%   10-521
security\access\access_control_component.py                        312    312     0%   1-674
security\access\components\__init__.py                               3      3     0%   1-5
security\access\components\access_checker.py                       344    344     0%   9-609
security\access\components\audit_logger.py                         211    211     0%   9-652
security\access\components\cache_manager.py                        224    224     0%   9-447
security\access\components\config_manager.py                       313    313     0%   9-672
security\access\components\policy_manager.py                       182    182     0%   9-421
security\access\permission_checker.py                              198    198     0%   10-405
security\access\policy_manager.py                                  180    180     0%   10-371
security\audit\__init__.py                                           0      0   100%
security\audit\audit_auditor.py                                    210    210     0%   11-473
security\audit\audit_events.py                                     216    216     0%   10-437
security\audit\audit_logging_manager.py                            543    543     0%   10-1361
security\audit\audit_manager.py                                    392    392     0%   10-726
security\audit\audit_reporting.py                                  253    253     0%   10-601
security\audit\audit_rules.py                                      267    267     0%   10-433
security\audit\audit_storage.py                                    189    189     0%   10-312
security\audit\audit_system.py                                     337    337     0%   8-853
security\auth\__init__.py                                            0      0   100%
security\auth\authentication.py                                    332    332     0%   1-667
security\auth\role_manager.py                                      220    220     0%   10-415
security\auth\session_manager.py                                   211    211     0%   10-384
security\auth\user_manager.py                                      293    293     0%   10-532
security\components\__init__.py                                      0      0   100%
security\components\audit_component.py                              96     96     0%   1-219
security\components\auth_component.py                               74     74     0%   1-203
security\components\base_security_component.py                     180    180     0%   6-388
security\components\encrypt_component.py                            74     74     0%   1-203
security\components\policy_component.py                             74     74     0%   1-202
security\components\security_component.py                           74     74     0%   1-202
security\config\__init__.py                                          0      0   100%
security\config\security_config.py                                 195    195     0%   10-337
security\core\__init__.py                                            0      0   100%
security\core\base.py                                               51     51     0%   3-155
security\core\security.py                                           18     18     0%   6-41
security\core\security_factory.py                                  120    120     0%   17-318
security\core\types.py                                             306    306     0%   10-437
security\crypto\__init__.py                                          3      3     0%   6-24
security\crypto\algorithms.py                                      126    126     0%   6-246
security\crypto\encryption.py                                      489    489     0%   10-1117
security\crypto\encryption_service.py                              276    276     0%   1-506
security\crypto\key_management.py                                  186    186     0%   6-362
security\filters\__init__.py                                         0      0   100%
security\filters\event_filters.py                                  167    167     0%   6-360
security\monitoring\__init__.py                                      0      0   100%
security\monitoring\health_checker.py                              414    414     0%   10-876
security\monitoring\performance_monitor.py                         246    246     0%   10-510
security\plugins\__init__.py                                         0      0   100%
security\plugins\custom_auth_plugin.py                              73     73     0%   9-168
security\plugins\examples\__init__.py                                0      0   100%
security\plugins\examples\custom_auth_plugin.py                     73     73     0%   9-168
security\plugins\plugin_system.py                                  183    183     0%   9-312
security\plugins\security_error_plugin.py                           17     17     0%   3-64
security\services\__init__.py                                        0      0   100%
security\services\data_encryption_service.py                       424    424     0%   10-985
security\services\web_management_service.py                        311    311     0%   1-509
services_init.py                                                     5      5     0%   43-80
unified_infrastructure.py                                           66     66     0%   7-144
utils\__init__.py                                                   24      2    92%   82, 84
utils\adapters\__init__.py                                           7      7     0%   2-22
utils\adapters\data_api.py                                         319    319     0%   7-645
utils\adapters\data_loaders.py                                      44     44     0%   3-78
utils\adapters\database_adapter.py                                 151    151     0%   3-289
utils\adapters\influxdb_adapter.py                                 221    221     0%   3-486
utils\adapters\postgresql_adapter.py                               365    365     0%   9-648
utils\adapters\postgresql_connection_manager.py                    101    101     0%   7-218
utils\adapters\postgresql_query_executor.py                         54     54     0%   7-146
utils\adapters\postgresql_write_manager.py                         156    156     0%   7-306
utils\adapters\redis_adapter.py                                    299    299     0%   7-570
utils\adapters\sqlite_adapter.py                                   206    206     0%   7-406
utils\components\__init__.py                                        16      0   100%
utils\components\advanced_connection_pool.py                       409    341    17%   32-41, 45, 49, 53, 57-59, 63, 67, 71, 75, 94-101, 106, 111, 115-120, 124-125, 129-130, 134, 138, 142, 145, 148, 152-158, 162, 188-216, 220, 224, 228, 232-245, 249-263, 267-274, 278-283, 296-315, 319-322, 326-339, 343-352, 356-367, 371-384, 388-389, 393-417, 421-446, 450-466, 470-471, 481-482, 496-512, 516-531, 535-544, 548-559, 572-587, 599-607, 616-620, 631-652, 662-679, 690-729, 734-746, 758-774, 779, 795-802
utils\components\common_components.py                              137     71    48%   78-102, 106, 110, 122-135, 148, 162-165, 172-187, 192, 197-200, 205, 210, 217, 230, 234, 238, 242, 246, 250, 254, 258, 262, 266, 270, 274, 278, 282, 286, 319-321, 325-334, 338, 342
utils\components\connection_health_checker.py                      142    142     0%   7-272
utils\components\connection_lifecycle_manager.py                    77     77     0%   7-173
utils\components\connection_pool.py                                203    171    16%   35-90, 94-98, 111-131, 145, 154-177, 187, 191-195, 211-213, 227-228, 232-237, 258-279, 283-284, 288-289, 293-294, 304-311, 314-320, 324, 327-329, 332-337, 340, 343-350, 361-366, 370
utils\components\connection_pool_monitor.py                         59     59     0%   7-140
utils\components\core.py                                            36     36     0%   4-91
utils\components\core\__init__.py                                    2      0   100%
utils\components\core\base_components.py                            87     59    32%   37-40, 52-75, 84-85, 89-91, 95, 99, 108-109, 116, 120-136, 140-144, 148-150, 176-177, 184-196
utils\components\disaster_tester.py                                165    165     0%   7-378
utils\components\environment.py                                     42     30    29%   28-29, 39-40, 50-51, 61-67, 82, 92-113, 130-149, 165
utils\components\factory_components.py                              89     33    63%   76-79, 83, 87, 99-112, 125, 142, 147-152, 157, 162, 170, 183, 187, 191, 195, 199, 203, 207, 211, 215, 219, 223, 227, 231, 235
utils\components\helper_components.py                              128     63    51%   76-79, 83, 87, 99-112, 125, 142-145, 152-167, 172, 177-185, 190, 195, 202, 216, 221, 226, 231, 236, 241, 246, 251, 256, 261, 266, 271, 276, 281, 286, 319-321, 325-334, 338, 342
utils\components\logger.py                                          42     24    43%   34, 52-63, 77-103, 116
utils\components\memory_object_pool.py                             260    199    23%   63-71, 75, 116-138, 142-154, 163-202, 206-218, 222-234, 238-252, 256-257, 266-273, 280-282, 285, 288, 292-294, 298, 302, 309, 319, 329-330, 334, 341, 351, 363-368, 372, 379-381, 385-414, 418-421, 430-435, 442-467, 472-493, 501-517, 525-532, 546-566, 571, 584-591
utils\components\migrator.py                                       218    175    20%   52-56, 66-110, 114, 123-127, 131-162, 173-177, 185-188, 200-209, 213-222, 226-235, 239-244, 251-255, 259, 264-289, 293, 302-310, 319-343, 353-357, 361, 371-385, 389-404, 408-422, 426-431
utils\components\optimized_components.py                           142     80    44%   54-57, 61, 65, 77-91, 104, 122-123, 127-135, 139-154, 168-170, 174-184, 188, 192-193, 197-201, 216-218, 222-234, 238-240, 244-248, 260-262, 267-275, 291, 299-304, 309, 314, 322, 338, 343, 348, 353, 358
utils\components\optimized_connection_pool.py                      349    263    25%   117-130, 146-155, 159-164, 168-201, 205-206, 213, 218, 223, 228, 233, 238, 243, 248, 257-259, 268, 281-299, 303-309, 313-323, 327-335, 339-343, 347-361, 365-367, 376-392, 401-421, 444-456, 465-489, 493, 497-511, 519-525, 529-531, 540, 560-593, 606-630, 640-652, 665-668, 681, 686-703, 707-715, 719-737, 742-753, 757-783
utils\components\query_cache_manager.py                             96     96     0%   7-226
utils\components\query_executor.py                                 211    211     0%   7-310
utils\components\query_validator.py                                131    131     0%   7-208
utils\components\report_generator.py                               142     97    32%   82-94, 110-120, 133-134, 138, 147, 175, 203, 227, 247, 255-305, 313-375, 385-398, 402-405, 409-414, 418, 431-456, 474-522, 531-547, 557-564, 568-572, 577, 582
utils\components\tool_components.py                                107     45    58%   56, 60-67, 71, 107-110, 114, 118, 130-143, 156, 174, 179-183, 188, 193, 198, 211, 215, 220, 225, 230, 235, 240, 245, 250, 255, 260, 265, 270, 275, 280-282
utils\components\unified_query.py                                  411    301    27%   206-241, 245-264, 277-278, 290-291, 307-341, 367-377, 400-410, 433-443, 464-473, 477-505, 515-539, 549-577, 587-627, 637-659, 663-687, 691-705, 709-723, 727-740, 744-752, 756-781, 786-799, 809, 821-830, 850-873, 877, 881-886, 891, 899-931, 940, 945-948, 961-979, 995-1005, 1016-1021, 1030-1040, 1049, 1058-1070, 1083-1100, 1104-1106
utils\components\util_components.py                                 94     36    62%   76-79, 83, 87, 99-113, 126, 143-146, 154-158, 163, 168, 173, 187, 192, 197, 202, 207, 212, 217, 222, 227, 232, 237, 242, 247, 252, 257
utils\converters\__init__.py                                         2      2     0%   7-13
utils\converters\query_result_converter.py                          54     54     0%   18-224
utils\core\__init__.py                                               7      0   100%
utils\core\base_components.py                                      157     83    47%   21-23, 31, 35-36, 40, 44-67, 71, 75, 79, 151-154, 158, 162, 174-187, 200, 217-220, 227-251, 256, 261-264, 269, 274, 279, 290, 293, 296, 299, 302, 305, 308, 311, 314, 317, 320, 323, 326, 329, 332
utils\core\duplicate_resolver.py                                    36     18    50%   17-18, 23, 27, 34-35, 39, 43-44, 48, 55-56, 61, 66-69, 73
utils\core\error.py                                                 75     48    36%   41-47, 51, 55-60, 64, 74-75, 79-83, 87, 91-100, 104, 108-109, 113-114, 123, 139, 143-144, 155-156, 167-168, 179-180, 194
utils\core\exceptions.py                                            62     25    60%   26-40, 44, 57, 69, 80, 88, 100, 116, 128, 136, 148, 164, 172, 185, 200, 208, 220, 229
