C:\Users\AILeo\miniconda3\lib\site-packages\pytest_benchmark\logger.py:39: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
============================= test session starts =============================
platform win32 -- Python 3.9.23, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\PythonProject\RQA2025\tests
configfile: pytest.ini
plugins: anyio-4.9.0, dash-3.1.1, Faker-37.4.0, hypothesis-6.135.4, asyncio-1.0.0, benchmark-5.1.0, cov-6.0.0, html-4.1.1, metadata-3.1.1, mock-3.14.1, timeout-2.4.0, xdist-3.7.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 30.0s
            message='Test alert',
            source='test'
        )
E       TypeError: __init__() missing 1 required positional argument: 'name'

tests\unit\infrastructure\health\test_factory_components.py:132: TypeError
___________________ TestAlertRule.test_alert_rule_creation ____________________
[gw10] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.health.test_factory_components.TestAlertRule object at 0x000001777DE498B0>

    def test_alert_rule_creation(self):
        """娴嬭瘯鍒涘缓鍛婅瑙勫垯"""
        from src.infrastructure.health.components.alert_manager import AlertRule
>       rule = AlertRule(
            name='test_rule',
            condition='cpu > 80'
        )
E       TypeError: __init__() got an unexpected keyword argument 'condition'

tests\unit\infrastructure\health\test_factory_components.py:151: TypeError
_____________ TestInfrastructureAdapter.test_get_status_function ______________
[gw10] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.health.test_factory_components.TestInfrastructureAdapter object at 0x000001777DE50520>

    def test_get_status_function(self):
        """娴嬭瘯get_status鍑芥暟"""
>       from src.infrastructure.health import get_status
E       ImportError: cannot import name 'get_status' from 'src.infrastructure.health' (C:\PythonProject\RQA2025\src\infrastructure\health\__init__.py)

tests\unit\infrastructure\health\test_factory_components.py:192: ImportError
____________ TestInfrastructureAdapter.test_is_available_function _____________
[gw10] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.health.test_factory_components.TestInfrastructureAdapter object at 0x000001777DE50700>

    def test_is_available_function(self):
        """娴嬭瘯is_available鍑芥暟"""
>       from src.infrastructure.health import is_available
E       ImportError: cannot import name 'is_available' from 'src.infrastructure.health' (C:\PythonProject\RQA2025\src\infrastructure\health\__init__.py)

tests\unit\infrastructure\health\test_factory_components.py:198: ImportError
_________ unit/infrastructure/health/test_50_ultimate_breakthrough.py _________
[gw10] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe
worker 'gw10' crashed while running 'unit/infrastructure/health/test_50_ultimate_breakthrough.py::TestUltimateCoverage::test_import_everything'
___________ TestLokiStandardFormat.test_build_base_structured_data ____________
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.logging.test_standards.TestLokiStandardFormat object at 0x00000239F3E6A190>

    def test_build_base_structured_data(self):
        """娴嬭瘯鏋勫缓鍩虹缁撴瀯鍖栨暟鎹?""
        from src.infrastructure.logging.core import LogLevel, LogCategory
    
        entry = StandardLogEntry(
            timestamp=datetime.now(),
            level=LogLevel.DEBUG,
            message="Debug message",
>           category=LogCategory.DEBUG,
            service="debug_service",
            host="debug_host",
            environment="development"
        )

tests\unit\infrastructure\logging\test_standards.py:579: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

cls = <enum 'LogCategory'>, name = 'DEBUG'

    def __getattr__(cls, name):
        """
        Return the enum member matching `name`
    
        We use __getattr__ instead of descriptors or inserting into the enum
        class' __dict__ in order to support `name` and `value` being both
        properties for enum members (which live in the class' __dict__) and
        enum members themselves.
        """
        if _is_dunder(name):
            raise AttributeError(name)
        try:
            return cls._member_map_[name]
        except KeyError:
>           raise AttributeError(name) from None
E           AttributeError: DEBUG

C:\Users\AILeo\miniconda3\lib\enum.py:429: AttributeError
____________ TestSplunkStandardFormat.test_format_log_entry_basic _____________
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.logging.test_standards.TestSplunkStandardFormat object at 0x00000239F3E72A30>

    def test_format_log_entry_basic(self):
        """娴嬭瘯鍩烘湰鏃ュ織鏉＄洰鏍煎紡鍖?""
        log_entry = {
            'timestamp': '2022-01-01T00:00:00.000000',
            'level': 'ERROR',
            'logger_name': 'test.splunk',
            'message': 'Splunk HEC浜嬩欢',
            'event': {
                'action': 'failed_login',
                'user': 'testuser',
                'ip': '192.168.1.1'
            }
        }
    
>       result = self.formatter.format_log_entry(log_entry)

tests\unit\infrastructure\logging\test_standards.py:859: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
src\infrastructure\logging\standards\splunk_standard.py:44: in format_log_entry
    self._add_splunk_specific_fields(splunk_event, entry)
src\infrastructure\logging\standards\splunk_standard.py:135: in _add_splunk_specific_fields
    "facility": self._map_category_to_facility(entry.category)
src\infrastructure\logging\standards\splunk_standard.py:189: in _map_category_to_facility
    LogCategory.DATABASE: 19,   # local3
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

cls = <enum 'LogCategory'>, name = 'DATABASE'

    def __getattr__(cls, name):
        """
        Return the enum member matching `name`
    
        We use __getattr__ instead of descriptors or inserting into the enum
        class' __dict__ in order to support `name` and `value` being both
        properties for enum members (which live in the class' __dict__) and
        enum members themselves.
        """
        if _is_dunder(name):
            raise AttributeError(name)
        try:
            return cls._member_map_[name]
        except KeyError:
>           raise AttributeError(name) from None
E           AttributeError: DATABASE

C:\Users\AILeo\miniconda3\lib\enum.py:429: AttributeError
____ TestStandardsIntegration.test_formatters_handle_different_log_levels _____
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.logging.test_standards.TestStandardsIntegration object at 0x00000239F3E7F610>

    def test_formatters_handle_different_log_levels(self):
        """娴嬭瘯鏍煎紡鍖栧櫒澶勭悊涓嶅悓鏃ュ織绾у埆"""
        levels = ['DEBUG', 'INFO', 'WARNING', 'ERROR', 'CRITICAL']
    
        test_entry = {
            'timestamp': datetime.now().isoformat(),
            'logger_name': 'test.levels',
            'message': '娴嬭瘯绾у埆',
            'level': 'INFO'  # 灏嗚瑕嗙洊
        }
    
        formatters = [
            ELKStandardFormat(),
            DatadogStandardFormat(),
            GraylogStandardFormat(),
            NewRelicStandardFormat(),
            SplunkStandardFormat(),
            FluentdStandardFormat()
        ]
    
        for formatter in formatters:
            for level in levels:
                entry = test_entry.copy()
                entry['level'] = level
    
>               result = formatter.format_log_entry(entry)

tests\unit\infrastructure\logging\test_standards.py:1245: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
src\infrastructure\logging\standards\splunk_standard.py:44: in format_log_entry
    self._add_splunk_specific_fields(splunk_event, entry)
src\infrastructure\logging\standards\splunk_standard.py:135: in _add_splunk_specific_fields
    "facility": self._map_category_to_facility(entry.category)
src\infrastructure\logging\standards\splunk_standard.py:189: in _map_category_to_facility
    LogCategory.DATABASE: 19,   # local3
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

cls = <enum 'LogCategory'>, name = 'DATABASE'

    def __getattr__(cls, name):
        """
        Return the enum member matching `name`
    
        We use __getattr__ instead of descriptors or inserting into the enum
        class' __dict__ in order to support `name` and `value` being both
        properties for enum members (which live in the class' __dict__) and
        enum members themselves.
        """
        if _is_dunder(name):
            raise AttributeError(name)
        try:
            return cls._member_map_[name]
        except KeyError:
>           raise AttributeError(name) from None
E           AttributeError: DATABASE

C:\Users\AILeo\miniconda3\lib\enum.py:429: AttributeError
__ TestStandardsIntegration.test_formatters_handle_unicode_and_special_chars __
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.logging.test_standards.TestStandardsIntegration object at 0x00000239F3E7F7F0>

    def test_formatters_handle_unicode_and_special_chars(self):
        """娴嬭瘯鏍煎紡鍖栧櫒澶勭悊Unicode瀛楃鍜岀壒娈婂瓧绗?""
        special_message = "娴嬭瘯娑堟伅 馃殌 with emoji 涓枃瀛楃 & < > \" '"
    
        test_entry = {
            'timestamp': datetime.now().isoformat(),
            'level': 'INFO',
            'logger_name': 'test.special',
            'message': special_message,
            'special_field': 'value with "quotes" and \'apostrophes\''
        }
    
        formatters = [
            ELKStandardFormat(),
            DatadogStandardFormat(),
            LokiStandardFormat(),
            GraylogStandardFormat(),
            NewRelicStandardFormat(),
            SplunkStandardFormat(),
            FluentdStandardFormat()
        ]
    
        for formatter in formatters:
>           result = formatter.format_log_entry(test_entry)

tests\unit\infrastructure\logging\test_standards.py:1277: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
src\infrastructure\logging\standards\splunk_standard.py:44: in format_log_entry
    self._add_splunk_specific_fields(splunk_event, entry)
src\infrastructure\logging\standards\splunk_standard.py:135: in _add_splunk_specific_fields
    "facility": self._map_category_to_facility(entry.category)
src\infrastructure\logging\standards\splunk_standard.py:189: in _map_category_to_facility
    LogCategory.DATABASE: 19,   # local3
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

cls = <enum 'LogCategory'>, name = 'DATABASE'

    def __getattr__(cls, name):
        """
        Return the enum member matching `name`
    
        We use __getattr__ instead of descriptors or inserting into the enum
        class' __dict__ in order to support `name` and `value` being both
        properties for enum members (which live in the class' __dict__) and
        enum members themselves.
        """
        if _is_dunder(name):
            raise AttributeError(name)
        try:
            return cls._member_map_[name]
        except KeyError:
>           raise AttributeError(name) from None
E           AttributeError: DATABASE

C:\Users\AILeo\miniconda3\lib\enum.py:429: AttributeError
________ TestStandardsIntegration.test_formatters_produce_valid_output ________
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.logging.test_standards.TestStandardsIntegration object at 0x00000239F3E7F9D0>

    def test_formatters_produce_valid_output(self):
        """娴嬭瘯鏍煎紡鍖栧櫒浜х敓鏈夋晥杈撳嚭"""
        test_entry = {
            'timestamp': '2022-01-01T00:00:00.000000',
            'level': 'INFO',
            'logger_name': 'test.valid',
            'message': '楠岃瘉杈撳嚭鏈夋晥鎬?,
            'correlation_id': 'test-123',
            'user_id': 'user-456'
        }
    
        formatters = [
            ELKStandardFormat(),
            DatadogStandardFormat(),
            LokiStandardFormat(),
            GraylogStandardFormat(),
            NewRelicStandardFormat(),
            SplunkStandardFormat(),
            FluentdStandardFormat()
        ]
    
        for formatter in formatters:
>           result = formatter.format_log_entry(test_entry)

tests\unit\infrastructure\logging\test_standards.py:1312: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
src\infrastructure\logging\standards\splunk_standard.py:44: in format_log_entry
    self._add_splunk_specific_fields(splunk_event, entry)
src\infrastructure\logging\standards\splunk_standard.py:135: in _add_splunk_specific_fields
    "facility": self._map_category_to_facility(entry.category)
src\infrastructure\logging\standards\splunk_standard.py:189: in _map_category_to_facility
    LogCategory.DATABASE: 19,   # local3
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

cls = <enum 'LogCategory'>, name = 'DATABASE'

    def __getattr__(cls, name):
        """
        Return the enum member matching `name`
    
        We use __getattr__ instead of descriptors or inserting into the enum
        class' __dict__ in order to support `name` and `value` being both
        properties for enum members (which live in the class' __dict__) and
        enum members themselves.
        """
        if _is_dunder(name):
            raise AttributeError(name)
        try:
            return cls._member_map_[name]
        except KeyError:
>           raise AttributeError(name) from None
E           AttributeError: DATABASE

C:\Users\AILeo\miniconda3\lib\enum.py:429: AttributeError
___________ TestStandardFormatter.test_convert_from_internal_format ___________
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.logging.test_standards.TestStandardFormatter object at 0x00000239F3E86850>

    def test_convert_from_internal_format(self):
        """娴嬭瘯浠庡唴閮ㄦ牸寮忚浆鎹?""
        # 鍒涘缓鍐呴儴鏍煎紡鐨勬棩蹇楄褰?
        internal_record = {
            "timestamp": datetime.now(),
            "level": LogLevel.WARNING,
            "message": "鍐呴儴鏍煎紡娴嬭瘯",
            "category": LogCategory.SYSTEM,
            "source": "internal.source",
            "host": "internal-host",
            "service": "internal-service",
            "environment": "staging",
            "trace_id": "internal-trace",
            "user_id": "internal-user",
            "metadata": {"internal": "data"},
            "tags": ["internal-tag"],
            "extra_fields": {"extra": "internal"}
        }
    
        # 杞崲
>       entry = self.formatter.convert_from_internal_format(internal_record)

tests\unit\infrastructure\logging\test_standards.py:1532: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
src\infrastructure\logging\standards\standard_formatter.py:208: in convert_from_internal_format
    category=internal_record.get("category", LogCategory.GENERAL),
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

cls = <enum 'LogCategory'>, name = 'GENERAL'

    def __getattr__(cls, name):
        """
        Return the enum member matching `name`
    
        We use __getattr__ instead of descriptors or inserting into the enum
        class' __dict__ in order to support `name` and `value` being both
        properties for enum members (which live in the class' __dict__) and
        enum members themselves.
        """
        if _is_dunder(name):
            raise AttributeError(name)
        try:
            return cls._member_map_[name]
        except KeyError:
>           raise AttributeError(name) from None
E           AttributeError: GENERAL

C:\Users\AILeo\miniconda3\lib\enum.py:429: AttributeError
____ TestStandardFormatter.test_convert_from_internal_format_with_defaults ____
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.logging.test_standards.TestStandardFormatter object at 0x00000239F3E7FB20>

    def test_convert_from_internal_format_with_defaults(self):
        """娴嬭瘯浠庡唴閮ㄦ牸寮忚浆鎹娇鐢ㄩ粯璁ゅ€?""
        # 鍒涘缓鏈€灏忓唴閮ㄦ牸寮忚褰?
        internal_record = {
            "message": "鏈€灏忓唴閮ㄦ牸寮?
        }
    
        # 杞崲
>       entry = self.formatter.convert_from_internal_format(internal_record)

tests\unit\infrastructure\logging\test_standards.py:1557: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
src\infrastructure\logging\standards\standard_formatter.py:208: in convert_from_internal_format
    category=internal_record.get("category", LogCategory.GENERAL),
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

cls = <enum 'LogCategory'>, name = 'GENERAL'

    def __getattr__(cls, name):
        """
        Return the enum member matching `name`
    
        We use __getattr__ instead of descriptors or inserting into the enum
        class' __dict__ in order to support `name` and `value` being both
        properties for enum members (which live in the class' __dict__) and
        enum members themselves.
        """
        if _is_dunder(name):
            raise AttributeError(name)
        try:
            return cls._member_map_[name]
        except KeyError:
>           raise AttributeError(name) from None
E           AttributeError: GENERAL

C:\Users\AILeo\miniconda3\lib\enum.py:429: AttributeError
___________________ TestUnifiedLogger.test_unified_logging ____________________
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <RQA2025.tests.unit.infrastructure.logging.test_unified_logger.TestUnifiedLogger object at 0x00000239F3EBEF10>

    def test_unified_logging(self):
        """娴嬭瘯缁熶竴鏃ュ織"""
        if not hasattr(self, 'UnifiedLogger'):
            pytest.skip("UnifiedLogger not available")
    
        logger = self.UnifiedLogger()
    
        # 娴嬭瘯缁熶竴鏃ュ織鍔熻兘
>       assert hasattr(logger, 'log')
E       AssertionError: assert False
E        +  where False = hasattr(<src.infrastructure.logging.unified_logger.UnifiedLogger object at 0x00000239F7134940>, 'log')

tests\unit\infrastructure\logging\test_unified_logger.py:42: AssertionError
______ TestAsyncMessageQueueBasicOperations.test_publish_message_success ______
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <test_async_message_queue_comprehensive.TestAsyncMessageQueueBasicOperations object at 0x00000239F3F1F820>
queue = <async_generator object TestAsyncMessageQueueBasicOperations.queue at 0x0000023A03983160>

    @pytest.mark.asyncio
    async def test_publish_message_success(self, queue):
        """娴嬭瘯鎴愬姛鍙戝竷娑堟伅"""
        message = Message(topic="test_topic", payload="test_data")
    
>       result = await queue.publish(message)
E       AttributeError: 'async_generator' object has no attribute 'publish'

tests\unit\infrastructure\messaging\test_async_message_queue_comprehensive.py:261: AttributeError
_________ TestAsyncMessageQueueBasicOperations.test_publish_to_topic __________
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <test_async_message_queue_comprehensive.TestAsyncMessageQueueBasicOperations object at 0x00000239F3F13C70>
queue = <async_generator object TestAsyncMessageQueueBasicOperations.queue at 0x0000023A039C31F0>

    @pytest.mark.asyncio
    async def test_publish_to_topic(self, queue):
        """娴嬭瘯鍙戝竷鍒颁富棰?""
>       result = await queue.publish_to_topic(
            topic="test_topic",
            payload={"key": "value"},
            priority=MessagePriority.HIGH,
            headers={"source": "test"},
            correlation_id="corr_123"
        )
E       AttributeError: 'async_generator' object has no attribute 'publish_to_topic'

tests\unit\infrastructure\messaging\test_async_message_queue_comprehensive.py:291: AttributeError
_____ TestAsyncMessageQueueBasicOperations.test_subscribe_and_unsubscribe _____
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <test_async_message_queue_comprehensive.TestAsyncMessageQueueBasicOperations object at 0x00000239F3F134C0>
queue = <async_generator object TestAsyncMessageQueueBasicOperations.queue at 0x0000023A039C35E0>

    @pytest.mark.asyncio
    async def test_subscribe_and_unsubscribe(self, queue):
        """娴嬭瘯璁㈤槄鍜屽彇娑堣闃?""
        async def dummy_handler(message):
            pass
    
        # 璁㈤槄
>       subscription_id = await queue.subscribe("test_topic", dummy_handler)
E       AttributeError: 'async_generator' object has no attribute 'subscribe'

tests\unit\infrastructure\messaging\test_async_message_queue_comprehensive.py:309: AttributeError
______ TestAsyncMessageQueueBasicOperations.test_unsubscribe_nonexistent ______
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <test_async_message_queue_comprehensive.TestAsyncMessageQueueBasicOperations object at 0x00000239F3F00340>
queue = <async_generator object TestAsyncMessageQueueBasicOperations.queue at 0x0000023A039D7F70>

    @pytest.mark.asyncio
    async def test_unsubscribe_nonexistent(self, queue):
        """娴嬭瘯鍙栨秷涓嶅瓨鍦ㄧ殑璁㈤槄"""
>       result = await queue.unsubscribe("nonexistent_topic", "fake_id")
E       AttributeError: 'async_generator' object has no attribute 'unsubscribe'

tests\unit\infrastructure\messaging\test_async_message_queue_comprehensive.py:325: AttributeError
_ TestAsyncMessageQueueMessageProcessing.test_message_processing_with_subscriber _
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <test_async_message_queue_comprehensive.TestAsyncMessageQueueMessageProcessing object at 0x00000239F3E6AF10>
queue = <async_generator object TestAsyncMessageQueueMessageProcessing.queue at 0x0000023A039C3DC0>

    @pytest.mark.asyncio
    async def test_message_processing_with_subscriber(self, queue):
        """娴嬭瘯甯﹁闃呰€呯殑娑堟伅澶勭悊"""
        processed_messages = []
    
        async def test_handler(message):
            processed_messages.append(message)
            message.status = MessageStatus.COMPLETED
    
        # 璁㈤槄涓婚
>       await queue.subscribe("test_topic", test_handler)
E       AttributeError: 'async_generator' object has no attribute 'subscribe'

tests\unit\infrastructure\messaging\test_async_message_queue_comprehensive.py:351: AttributeError
_ TestAsyncMessageQueueMessageProcessing.test_message_processing_no_subscribers _
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <test_async_message_queue_comprehensive.TestAsyncMessageQueueMessageProcessing object at 0x00000239F3F1FC70>
queue = <async_generator object TestAsyncMessageQueueMessageProcessing.queue at 0x0000023A039D7430>

    @pytest.mark.asyncio
    async def test_message_processing_no_subscribers(self, queue):
        """娴嬭瘯鏃犺闃呰€呯殑娑堟伅澶勭悊"""
        message = Message(topic="empty_topic", payload="data")
>       await queue.publish(message)
E       AttributeError: 'async_generator' object has no attribute 'publish'

tests\unit\infrastructure\messaging\test_async_message_queue_comprehensive.py:369: AttributeError
_ TestAsyncMessageQueueMessageProcessing.test_message_processing_with_filter __
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <test_async_message_queue_comprehensive.TestAsyncMessageQueueMessageProcessing object at 0x00000239F3F1F4C0>
queue = <async_generator object TestAsyncMessageQueueMessageProcessing.queue at 0x0000023A039D75E0>

    @pytest.mark.asyncio
    async def test_message_processing_with_filter(self, queue):
        """娴嬭瘯甯﹁繃婊ゅ櫒鐨勬秷鎭鐞?""
        processed_messages = []
    
        async def handler(message):
            processed_messages.append(message)
    
        # 鍙鐞嗛珮浼樺厛绾ф秷鎭?
        filter_func = lambda msg: msg.priority == MessagePriority.HIGH
    
>       await queue.subscribe("test_topic", handler, filter_func)
E       AttributeError: 'async_generator' object has no attribute 'subscribe'

tests\unit\infrastructure\messaging\test_async_message_queue_comprehensive.py:388: AttributeError
____ TestAsyncMessageQueueMessageProcessing.test_message_retry_on_failure _____
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <test_async_message_queue_comprehensive.TestAsyncMessageQueueMessageProcessing object at 0x00000239F3F1FD90>
queue = <async_generator object TestAsyncMessageQueueMessageProcessing.queue at 0x0000023A039DDF70>

    @pytest.mark.asyncio
    async def test_message_retry_on_failure(self, queue):
        """娴嬭瘯娑堟伅澶勭悊澶辫触鍚庣殑閲嶈瘯"""
        attempt_count = 0
    
        async def failing_handler(message):
            nonlocal attempt_count
            attempt_count += 1
            if attempt_count < 3:  # 鍓嶄袱娆″け璐?
                raise Exception("Handler failed")
            # 绗笁娆℃垚鍔?
            message.status = MessageStatus.COMPLETED
    
>       await queue.subscribe("test_topic", failing_handler)
E       AttributeError: 'async_generator' object has no attribute 'subscribe'

tests\unit\infrastructure\messaging\test_async_message_queue_comprehensive.py:417: AttributeError
_ TestAsyncMessageQueueMessageProcessing.test_message_dead_letter_on_exhaustion _
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <test_async_message_queue_comprehensive.TestAsyncMessageQueueMessageProcessing object at 0x00000239F3F25070>
queue = <async_generator object TestAsyncMessageQueueMessageProcessing.queue at 0x0000023A039D7310>

    @pytest.mark.asyncio
    async def test_message_dead_letter_on_exhaustion(self, queue):
        """娴嬭瘯閲嶈瘯鑰楀敖鍚庣Щ鍒版淇￠槦鍒?""
        async def always_failing_handler(message):
            raise Exception("Always fails")
    
>       await queue.subscribe("test_topic", always_failing_handler)
E       AttributeError: 'async_generator' object has no attribute 'subscribe'

tests\unit\infrastructure\messaging\test_async_message_queue_comprehensive.py:435: AttributeError
____ TestAsyncMessageQueueMessageProcessing.test_expired_message_handling _____
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <test_async_message_queue_comprehensive.TestAsyncMessageQueueMessageProcessing object at 0x00000239F3F25310>
queue = <async_generator object TestAsyncMessageQueueMessageProcessing.queue at 0x0000023A039DD4C0>

    @pytest.mark.asyncio
    async def test_expired_message_handling(self, queue):
        """娴嬭瘯杩囨湡娑堟伅澶勭悊"""
        # 鍒涘缓宸茶繃鏈熺殑娑堟伅
        expired_message = Message(
            topic="test_topic",
            payload="data",
            timestamp=time.time() - 120,  # 2鍒嗛挓鍓?
            ttl=60.0  # 60绉扵TL
        )
    
>       await queue.publish(expired_message)
E       AttributeError: 'async_generator' object has no attribute 'publish'

tests\unit\infrastructure\messaging\test_async_message_queue_comprehensive.py:461: AttributeError
________ TestAsyncMessageQueuePriority.test_message_priority_ordering _________
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <test_async_message_queue_comprehensive.TestAsyncMessageQueuePriority object at 0x00000239F3F25700>
queue = <async_generator object TestAsyncMessageQueuePriority.queue at 0x0000023A039DD670>

    @pytest.mark.asyncio
    async def test_message_priority_ordering(self, queue):
        """娴嬭瘯娑堟伅浼樺厛绾ф帓搴?""
        processed_order = []
    
        async def handler(message):
            processed_order.append(message.priority)
            message.status = MessageStatus.COMPLETED
    
>       await queue.subscribe("test_topic", handler)
E       AttributeError: 'async_generator' object has no attribute 'subscribe'

tests\unit\infrastructure\messaging\test_async_message_queue_comprehensive.py:492: AttributeError
_____ TestAsyncMessageQueueConcurrency.test_concurrent_publish_subscribe ______
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <test_async_message_queue_comprehensive.TestAsyncMessageQueueConcurrency object at 0x00000239F3F25A60>
queue = <async_generator object TestAsyncMessageQueueConcurrency.queue at 0x0000023A039EC3A0>

    @pytest.mark.asyncio
    async def test_concurrent_publish_subscribe(self, queue):
        """娴嬭瘯骞跺彂鍙戝竷鍜岃闃?""
        processed_count = 0
        processed_lock = asyncio.Lock()
    
        async def counting_handler(message):
            nonlocal processed_count
            async with processed_lock:
                processed_count += 1
            message.status = MessageStatus.COMPLETED
    
        # 骞跺彂璁㈤槄澶氫釜涓婚
        subscription_tasks = []
        for i in range(5):
            topic = f"topic_{i}"
>           task = queue.subscribe(topic, counting_handler)
E           AttributeError: 'async_generator' object has no attribute 'subscribe'

tests\unit\infrastructure\messaging\test_async_message_queue_comprehensive.py:545: AttributeError
______ TestAsyncMessageQueueConcurrency.test_high_throughput_processing _______
[gw16] win32 -- Python 3.9.23 C:\Users\AILeo\miniconda3\python.exe

self = <test_async_message_queue_comprehensive.TestAsyncMessageQueueConcurrency object at 0x00000239F3F25D00>
queue = <async_generator object TestAsyncMessageQueueConcurrency.queue at 0x0000023A039DD4C0>

    @pytest.mark.asyncio
    async def test_high_throughput_processing(self, queue):
        """娴嬭瘯楂樺悶鍚愰噺澶勭悊"""
        message_count = 1000
        processed_count = 0
        processing_lock = asyncio.Lock()
    
        async def fast_handler(message):
            nonlocal processed_count
            async with processing_lock:
                processed_count += 1
            message.status = MessageStatus.COMPLETED
    
>       await queue.subscribe("perf_topic", fast_handler)
E       AttributeError: 'async_generator' object has no attribute 'subscribe'

tests\unit\infrastructure\messaging\test_async_message_queue_comprehensive.py:584: AttributeError
